rounded_book_count,Genre,rounded_rating,authors,,,,
300,young adult,4,Suzanne Collins,,,,
500,fantasy,4,J.K. Rowling, Mary GrandPré,,,
200,young adult,4,Stephenie Meyer,,,,
500,young adult,4,Harper Lee,,,,
1000,romance,4,F. Scott Fitzgerald,,,,
200,young adult,4,John Green,,,,
1000,fantasy,4,J.R.R. Tolkien,,,,
400,young adult,4,J.D. Salinger,,,,
300,mystery,4,Dan Brown,,,,
3000,romance,4,Jane Austen,,,,
300,drama,4,Khaled Hosseini,,,,
200,young adult,4,Veronica Roth,,,,
1000,sci-fi,4,George Orwell, Erich Fromm, Celâl Üster,,
900,fantasy,4,George Orwell,,,,
700,young adult,4,Anne Frank, Eleanor Roosevelt, B.M. Mooyaart-Doubleday,,
300,mystery,4,Stieg Larsson, Reg Keeland,,,
200,young adult,4,Suzanne Collins,,,,
400,fantasy,5,J.K. Rowling, Mary GrandPré, Rufus Beck,,
600,fantasy,4,J.R.R. Tolkien,,,,
200,young adult,4,Suzanne Collins,,,,
300,fantasy,4,J.K. Rowling, Mary GrandPré,,,
200,mystery,4,Alice Sebold,,,,
400,fantasy,4,J.K. Rowling, Mary GrandPré,,,
300,fantasy,5,J.K. Rowling, Mary GrandPré,,,
300,fantasy,5,J.K. Rowling, Mary GrandPré,,,
400,thriller,4,Dan Brown,,,,
300,fantasy,5,J.K. Rowling, Mary GrandPré,,,
500,young adult,4,William Golding,,,,
2000,romance,4,William Shakespeare, Robert           Jackson,,,
200,mystery,4,Gillian Flynn,,,,
200,drama,4,Kathryn Stockett,,,,
400,young adult,4,John Steinbeck,,,,
200,romance,4,Arthur Golden,,,,
200,romance,4,E.L. James,,,,
500,fantasy,4,Paulo Coelho, Alan R. Clarke,,,
200,young adult,4,Lois Lowry,,,,
200,romance,4,Audrey Niffenegger,,,,
100,fantasy,4,George R.R. Martin,,,,
200,romance,4,Elizabeth Gilbert,,,,
200,fantasy,4,Rick Riordan,,,,
3000,mystery,4,Charlotte Brontë, Michael Mason,,,
200,romance,4,Nicholas Sparks,,,,
300,fantasy,4,Yann Martel,,,,
300,young adult,4,Markus Zusak,,,,
200,young adult,4,Stephenie Meyer,,,,
200,young adult,4,Cassandra Clare,,,,
200,young adult,4,Stephenie Meyer,,,,
200,fantasy,4,Christopher Paolini,,,,
300,sci-fi,4,Douglas Adams,,,,
500,sci-fi,4,Aldous Huxley,,,,
200,fantasy,4,Stephenie Meyer,,,,
100,young adult,4,Sue Monk Kidd,,,,
2000,young adult,4,Mark Twain, John Seelye, Guy Cardwell,,
200,young adult,4,E.B. White, Garth Williams, Rosemary Wells,,
10,mystery,4,Paula Hawkins,,,,
300,fantasy,4,Philip Pullman,,,,
2000,romance,4,Emily Brontë, Richard J. Dunn,,,
100,drama,4,Jodi Picoult,,,,
200,sci-fi,4,Kurt Vonnegut Jr.,,,,
400,romance,4,Margaret Mitchell,,,,
100,young adult,4,Stephen Chbosky,,,,
200,young adult,4,Veronica Roth,,,,
200,sci-fi,4,Orson Scott Card,,,,
3000,horror,4,Mary Wollstonecraft Shelley, Percy Bysshe Shelley, Maurice Hindle,,
200,sci-fi,4,Stephenie Meyer,,,,
200,romance,4,Helen Fielding,,,,
2000,drama,4,Jane Austen, Tony Tanner, Ros Ballaster,,
100,young adult,4,Louis Sachar, Louis Sachar,,,
100,romance,4,Lauren Weisberger,,,,
2000,fantasy,4,Homer, Robert Fagles, E.V. Rieu, Frédéric Mugler, Bernard Knox
2000,fantasy,4,Antoine de Saint-Exupéry, Richard Howard, Dom Marcos Barbosa, Melina Karakosta,
90,drama,4,Jeannette Walls,,,,
100,young adult,4,Jon Krakauer,,,,
500,romance,4,Charles Dickens, Richard Maxwell, Hablot Knight Browne,,
200,sci-fi,4,Michael Crichton,,,,
100,sci-fi,4,William Goldman,,,,
200,young adult,4,S.E. Hinton,,,,
1000,young adult,4,Frances Hodgson Burnett,,,,
600,romance,4,Gabriel García Márquez, Gregory Rabassa,,,
2000,horror,4,Oscar Wilde, Jeffrey Eugenides,,,
100,romance,4,E.L. James,,,,
2000,horror,4,Bram Stoker, Nina Auerbach, David J. Skal,,
200,mystery,4,Stieg Larsson, Reg Keeland,,,
100,romance,4,E.L. James,,,,
100,fantasy,4,Maurice Sendak,,,,
1000,romance,4,Alexandre Dumas, Robin Buss,,,
200,sci-fi,4,Cormac McCarthy,,,,
200,young adult,4,Veronica Roth,,,,
100,drama,4,Nicholas Sparks,,,,
100,comedy,4,Sophie Kinsella,,,,
1000,romance,4,Victor Hugo, Lee Fahnestock, Norman MacAfee,,
200,fantasy,4,George R.R. Martin,,,,
200,romance,4,Jojo Moyes,,,,
